SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-500-100,500,100,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-600-80,600,80,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-600-150,600,150,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-650-50,650,50,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-650-80,650,80,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-650-100,650,100,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-700-50,700,50,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-700-80,700,80,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-700-100,700,100,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLL0A1000-750-80,750,80,,100,BROBLL0A1000,BRANCH OUTLET BW SCH.STD X SCH.STD A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBLM0A1000-150-50,150,50,,100,BROBLM0A1000,BRANCH OUTLET BW SCH.STD X SCH.XS A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBML0A1000-900-100,900,100,,100,BROBML0A1000,BRANCH OUTLET BW SCH.XS X SCH.STD A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROBML0A1000-1050-100,1050,100,,100,BROBML0A1000,BRANCH OUTLET BW SCH.XS X SCH.STD A105,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-50-25,50,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,108,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-50-40,50,40,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-80-20,80,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,27,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-80-25,80,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-100-20,100,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,55,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-100-25,100,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,140,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-150-20,150,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,26,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-150-25,150,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,33,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-200-25,200,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,14,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-200-40,200,40,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-250-20,250,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-300-20,300,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,16,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-300-25,300,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-300-40,300,40,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,27,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-350-25,350,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-350-40,350,40,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-400-20,400,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-400-25,400,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-400-40,400,40,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-450-20,450,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-450-25,450,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-500-25,500,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-600-20,600,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-600-40,600,40,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-650-25,650,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-700-25,700,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,15,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-750-20,750,20,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-900-25,900,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-1050-25,1050,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROS0H0A1000-1200-25,1200,25,,100,BROS0H0A1000,BRANCH OUTLET SW CL. 3000 A105,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT010A1000-100-20,100,20,,100,BROT010A1000,BRANCH OUTLET THRD CL. 2000 A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-50-25,50,25,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,72,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-80-20,80,20,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-80-25,80,25,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,17,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-100-25,100,25,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-150-20,150,20,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-150-25,150,25,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-300-20,300,20,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,14,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-350-20,350,20,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-400-20,400,20,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-500-20,500,20,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,BROT0H0A1000-600-20,600,20,,100,BROT0H0A1000,BRANCH OUTLET THRD CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,CAPBL00AB0B0-80,80,,,100,CAPBL00AB0B0,CAP BW SMLS SCH.STD A234-WPB,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,CAPBL00AB0B0-100,100,,,100,CAPBL00AB0B0,CAP BW SMLS SCH.STD A234-WPB,21,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,CAPBL00AB0B0-150,150,,,100,CAPBL00AB0B0,CAP BW SMLS SCH.STD A234-WPB,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,CAPBL00AB0B0-200,200,,,100,CAPBL00AB0B0,CAP BW SMLS SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,CAPBL00AB0B0-300,300,,,100,CAPBL00AB0B0,CAP BW SMLS SCH.STD A234-WPB,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,CAPBL00AB0B0-350,350,,,100,CAPBL00AB0B0,CAP BW SMLS SCH.STD A234-WPB,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,CAPT0H0A1000-20,20,,,100,CAPT0H0A1000,CAP THRD CL. 3000 A105,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,COUS0H0A1000-25,25,,,100,COUS0H0A1000,COUPLING SW CL. 3000 A105,10,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,COUS0H0A1000-40,40,,,100,COUS0H0A1000,COUPLING SW CL. 3000 A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,COUT0H0A7000-25,25,,,100,COUT0H0A7000,COUPLING THRD CL. 3000 A105 GALV,18,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45B400AB0C0-1200,1200,,,100,E45B400AB0C0,ELBOW 45 DEG. LR BW WLD 14.27 MM A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BA00B20B0-400,400,,,100,E45BA00B20B0,ELBOW 45 DEG. LR BW SMLS SCH.10 6MM NATURAL RUBBER LINED; A234 WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0B0-50,50,,,100,E45BL00AB0B0,ELBOW 45 DEG. LR BW SMLS SCH.STD A234-WPB,21,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0B0-100,100,,,100,E45BL00AB0B0,ELBOW 45 DEG. LR BW SMLS SCH.STD A234-WPB,11,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0B0-150,150,,,100,E45BL00AB0B0,ELBOW 45 DEG. LR BW SMLS SCH.STD A234-WPB,13,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0B0-200,200,,,100,E45BL00AB0B0,ELBOW 45 DEG. LR BW SMLS SCH.STD A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0B0-250,250,,,100,E45BL00AB0B0,ELBOW 45 DEG. LR BW SMLS SCH.STD A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0B0-350,350,,,100,E45BL00AB0B0,ELBOW 45 DEG. LR BW SMLS SCH.STD A234-WPB,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0B0-400,400,,,100,E45BL00AB0B0,ELBOW 45 DEG. LR BW SMLS SCH.STD A234-WPB,23,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0C0-500,500,,,100,E45BL00AB0C0,ELBOW 45 DEG. LR BW WLD SCH.STD A234-WPB,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0C0-600,600,,,100,E45BL00AB0C0,ELBOW 45 DEG. LR BW WLD SCH.STD A234-WPB,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0C0-650,650,,,100,E45BL00AB0C0,ELBOW 45 DEG. LR BW WLD SCH.STD A234-WPB,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BL00AB0C0-700,700,,,100,E45BL00AB0C0,ELBOW 45 DEG. LR BW WLD SCH.STD A234-WPB,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BM00AB0C0-900,900,,,100,E45BM00AB0C0,ELBOW 45 DEG. LR BW WLD SCH.XS A234-WPB,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45BM00AB0C0-1050,1050,,,100,E45BM00AB0C0,ELBOW 45 DEG. LR BW WLD SCH.XS A234-WPB,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45S0H0A1000-25,25,,,100,E45S0H0A1000,ELBOW 45 DEG. SW CL. 3000 A105,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E45T0H0A7000-25,25,,,100,E45T0H0A7000,ELBOW 45 DEG. THRD CL. 3000 A105 GALV,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90B400AB0C0-1200,1200,,,100,E90B400AB0C0,ELBOW 90 DEG. LR BW WLD 14.27 MM A234-WPB,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BA00B20B0-400,400,,,100,E90BA00B20B0,ELBOW 90 DEG. LR BW SMLS SCH.10 6MM NATURAL RUBBER LINED; A234 WPB,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-50,50,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,481,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-80,80,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,109,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-100,100,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,239,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-150,150,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,169,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-200,200,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,53,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-250,250,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,62,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-300,300,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,29,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-350,350,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,37,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0B0-400,400,,,100,E90BL00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.STD A234-WPB,39,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0C0-500,500,,,100,E90BL00AB0C0,ELBOW 90 DEG. LR BW WLD SCH.STD A234-WPB,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0C0-600,600,,,100,E90BL00AB0C0,ELBOW 90 DEG. LR BW WLD SCH.STD A234-WPB,14,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0C0-650,650,,,100,E90BL00AB0C0,ELBOW 90 DEG. LR BW WLD SCH.STD A234-WPB,30,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BL00AB0C0-700,700,,,100,E90BL00AB0C0,ELBOW 90 DEG. LR BW WLD SCH.STD A234-WPB,37,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BM00AB0B0-50,50,,,100,E90BM00AB0B0,ELBOW 90 DEG. LR BW SMLS SCH.XS A234-WPB,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BM00AB0C0-900,900,,,100,E90BM00AB0C0,ELBOW 90 DEG. LR BW WLD SCH.XS A234-WPB,5,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90BM00AB0C0-1050,1050,,,100,E90BM00AB0C0,ELBOW 90 DEG. LR BW WLD SCH.XS A234-WPB,21,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90S0H0A1000-25,25,,,100,E90S0H0A1000,ELBOW 90 DEG. SW CL. 3000 A105,538,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90S0H0A1000-40,40,,,100,E90S0H0A1000,ELBOW 90 DEG. SW CL. 3000 A105,19,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PJ,EL,E90T0H0A7000-25,25,,,100,E90T0H0A7000,ELBOW 90 DEG. THRD CL. 3000 A105 GALV,393,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA1000-25,25,,,100,FLBL0AAA1000,FLANGE BLIND CL. 150 RF A105,43,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA1000-40,40,,,100,FLBL0AAA1000,FLANGE BLIND CL. 150 RF A105,15,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA1000-50,50,,,100,FLBL0AAA1000,FLANGE BLIND CL. 150 RF A105,22,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA1000-80,80,,,100,FLBL0AAA1000,FLANGE BLIND CL. 150 RF A105,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA1000-100,100,,,100,FLBL0AAA1000,FLANGE BLIND CL. 150 RF A105,17,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA1000-150,150,,,100,FLBL0AAA1000,FLANGE BLIND CL. 150 RF A105,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA1000-200,200,,,100,FLBL0AAA1000,FLANGE BLIND CL. 150 RF A105,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA1000-600,600,,,100,FLBL0AAA1000,FLANGE BLIND CL. 150 RF A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA7000-50,50,,,100,FLBL0AAA7000,FLANGE BLIND CL. 150 RF A105 GALV,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA7000-80,80,,,100,FLBL0AAA7000,FLANGE BLIND CL. 150 RF A105 GALV,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA7000-100,100,,,100,FLBL0AAA7000,FLANGE BLIND CL. 150 RF A105 GALV,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLBL0AAA7000-150,150,,,100,FLBL0AAA7000,FLANGE BLIND CL. 150 RF A105 GALV,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLLJ0ACA1000-80,80,,,100,FLLJ0ACA1000,FLANGE LAP-JOINT CL. 150 FF A105,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLLJ0ACA1000-100,100,,,100,FLLJ0ACA1000,FLANGE LAP-JOINT CL. 150 FF A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLORLBAA1000-100,100,,,100,FLORLBAA1000,FLANGE ORIFICE CL. 300 RF SCH.STD A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLORLBAA1000-150,150,,,100,FLORLBAA1000,FLANGE ORIFICE CL. 300 RF SCH.STD A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLSW0AAA1000-25,25,,,100,FLSW0AAA1000,FLANGE SW CL. 150 RF A105,326,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLSW0AAA1000-32,32,,,100,FLSW0AAA1000,FLANGE SW CL. 150 RF A105,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLSW0AAA1000-40,40,,,100,FLSW0AAA1000,FLANGE SW CL. 150 RF A105,23,EA,
BULK-REQ,P,SITE,ALL,KB064-L21000,KB064-L21001,TAG WO MS,,PF,FP,FLTH0BAA7000-25,25,,,100,FLTH0BAA7000,FLANGE THRD CL. 300 RF A105 GALV,176,EA,
